# Required packages for Chapter 2: Python for Agent Development

# Core dependencies
asyncio-extras>=1.3.2      # Enhanced asyncio utilities
pydantic>=2.0.0            # Data validation and serialization
requests>=2.31.0           # HTTP client library
aiohttp>=3.8.0             # Async HTTP client
typing-extensions>=4.5.0   # Extended typing support

# Development and testing
pytest>=7.0.0              # Testing framework
pytest-asyncio>=0.21.0     # Async testing support
pytest-cov>=4.0.0          # Coverage reporting
black>=23.0.0              # Code formatting
mypy>=1.0.0                # Static type checking

# Optional but recommended
rich>=13.0.0               # Beautiful console output
python-dotenv>=1.0.0       # Environment variable management
loguru>=0.7.0              # Enhanced logging

# For advanced examples (optional)
dataclasses-json>=0.5.0    # JSON serialization for dataclasses
orjson>=3.8.0              # Fast JSON library
